atbmean,pollampdiff,RaceIAT,poliatDmean,raceampdiff,imsmean,emsmean,pamean,Rstroopeffect,ssrt
1.67,2,0.44,0.52,-7,5.2,9,4.93,1.97,215.9
2.17,3,0.48,0.19,-2,4.8,6.2,4.43,0.99,420.4
1.83,-11,0.25,-0.25,12,1.4,8.8,3.57,2.51,351.5
3.83,1,0.3,0.16,-1,6.4,5.2,4.29,1.18,384.2
3.25,-1,0.33,0.77,-8,6.2,6.6,4.07,2.29,256.7
2.17,23,0.6,0.43,3,5.2,6.4,4.43,1.55,234.2
2.92,1,0.75,0.15,-1,5.6,8,4.64,0.11,217.5
2.92,2,0.55,0.21,-2,4.6,7.8,4.5,1.62,311.5
3.17,4,-0.01,0.97,-5,6.4,5.6,4.36,3.12,302.5
3.67,1,0.83,0.71,0,4.6,4.2,3.71,3.08,410.1
1.83,-19,-0.22,1.05,-11,7,8,4.14,3.61,356.9
2.92,2,0.72,0.53,8,6.6,4.8,4.57,4.55,203.8
3.83,-12,0.12,-0.64,5,2.8,5,3.07,0.44,235.3
2.5,-11,0.4,0.52,-1,6.2,7.4,3.93,2.36,291.6
2.75,2,0.32,0.63,-1,5.2,5.4,4,2.09,280.5
2.58,12,0.6,0.78,4,6.6,7,4.93,2.12,285
3.42,6,0.53,0.66,3,6.2,5.4,4.5,1.81,272.1
3.5,2,0.94,0.55,17,2,7.2,2.64,2.46,325.2
2,9,0.11,0.31,-7,6.8,8.8,4.14,0.99,244.8
1,11,1.21,0.71,5,4.8,7.8,4.64,5.02,400.2
2.42,3,0.79,0.23,2,3.8,6.8,3.93,2.75,336.4
3.67,0,0.89,0.79,21,2.8,4.8,2.64,3.65,425
3.25,23,0.66,0.68,3,3.8,5.25,4.71,1.81,265.5
1.67,-1,0.64,-0.05,0,5,8.6,2.79,0.17,269.9
1.92,3,0.9,0.66,-1,5.2,8.6,4.07,2.03,293.6
1.92,22,1.07,1.08,-1,5.2,8.6,5.57,4.48,347.8
1.83,-6,0.03,-0.18,3,5,7.8,5.21,-0.46,193.6
3.17,16,0.18,0.45,8,6,8.8,5.43,2.66,408
3.83,5,0.16,0.59,13,2.6,5,4.5,0.45,235.3
2.92,1,0.54,0.68,3,3.6,7.2,4.5,1.43,250
2.83,4,0.38,-0.02,0,5.2,7.2,4.5,0.11,207.6
3.08,12,0.15,0.82,-16,8.2,9,4.79,0.74,239
2.58,22,0.42,1,-1,4.6,6.6,4.93,1.08,244.9
2.58,1,0.26,0.67,-1,4.8,5.8,3.79,2.78,349.8
2.92,11,0.41,0.62,2,4.6,4.2,2.64,2.15,287
3,3,0.35,0.28,-10,6.2,8,3.86,1.75,255.4
3.83,2,0.98,0.08,-4,6.4,5.2,3.79,2.82,234
2.08,4,-0.02,0.47,-4,6.4,5.4,4.36,1.5,250
2.17,-18,0.21,0.01,-5,5.8,8.6,3.14,1.28,247.4
2.42,-6,0.61,-0.31,-10,5.2,9,3.14,2.13,285
3.25,24,0.66,1.33,0,7.4,8.4,5.21,2.38,295.4
2.5,22,0.36,0.81,-1,5.6,5.8,4.93,1.21,245.8
2.58,3,0.28,0.33,-2,5.4,8.2,4.29,1.38,249.6
1.92,5,0.97,0.38,11,5,4.4,4,3.94,391
2.92,3,0.07,0.11,-4,5.6,8,4,0.27,190
1.5,5,-0.41,0.51,-8,7,7.8,4.36,0.78,241.9
3.25,-3,0.81,-0.2,7,4.2,6.4,3.64,3.24,353.9
1.67,8,1.08,0.6,-3,4.8,7.8,4.57,4.71,409.2
3.67,16,0.6,0.87,2,5.6,5.4,4.79,2.05,275.4
1.92,4,-0.06,-0.06,-5,6.6,7.8,4.29,1.27,245.9
1.92,10,0.11,0.29,-9,6.8,6.4,4.57,1.71,251.1
2.08,9,0.84,0.61,5,6.6,4.8,4.64,3.12,350.3
3.58,4,0.78,0.26,-3,4.8,5.6,4.07,2.51,331.2
3.25,-2,0.61,0.18,6,3.4,9,3.71,0.97,244.4
3.83,5,0.99,0.2,13,2,3.8,4.43,3.81,376.4
2.25,2,0.64,0.05,-3,3.4,6.6,3.71,2.51,328.1
2,24,0.64,1.2,2,5.4,8,5.5,2.1,280.5
3,3,0.57,-0.08,4,3.6,5.6,4.29,3.28,355.1
5.33,12,1.14,0.93,22,1.8,7.4,4.93,4.38,409.2
3,24,0.21,0.97,18,6.6,8.6,5.57,1.43,250
2.67,4,1.03,0.48,-11,4.8,8.8,4.07,3.68,360.1
3.42,14,0.84,0.58,9,2,3.8,5.57,2.77,343.4
3.92,20,1.07,0.94,14,2,3,6,4.95,533.9
2.92,1,0.54,-0.11,12,2.6,7.8,3.43,2.1,283.3
1.92,4,0.45,0.42,5,5.8,9,4.29,1.74,251.8
3.17,5,0.58,0.44,5,3.4,8.2,5.5,1.28,247.4
3.75,4,0.95,0.16,11,2.8,8,4.57,3.99,400.2
4.67,-17,-0.42,-0.81,6,5.6,8.6,2.79,-0.03,164
3,3,1.16,0.15,14,2.2,6.6,4.07,4.12,267
2.67,1,0.46,0.14,3,4.8,8.8,4.5,0.58,236.8
3.25,-1,0.69,0.07,6,4,8,4,1.58,250
1.58,-14,0.6,-0.05,0,7.4,1,2.71,3.84,220.8
2.33,2,0.11,0.76,11,6.8,1,3.57,-0.08,396
4.17,0,0.54,0.44,2,8.4,6.2,4.36,1.61,432.7
3.25,18,0.57,0.81,3,7.4,6,4.36,1.75,291.3
2,9,0.16,0.35,8,8.6,6.8,4.86,-0.26,213.4
2.58,18,0.8,1.24,0,7.2,6,5.07,2.91,177.3
2.83,2,0.48,0.59,-4,5.2,2.8,5.14,4.23,291.4
2.83,-8,0.7,-0.63,2,7,5,3.36,1.66,234.4
2.58,6,-0.07,0.5,-3,8.2,6.8,5.14,1.66,249.2
3.25,1,0.88,-0.76,-3,5,5,1.71,2.82,280.3
2.25,-2,0.51,0.16,-5,7.4,3.2,4.36,2.69,339.5
3.25,4,0.01,0.42,-10,6,4.8,4.71,1.89,296.2
2,-2,-0.09,0.45,-1,6.4,1,4.71,2.74,334
1.83,21,0.16,0.53,-12,7.6,5.6,4.93,0.57,276.5
2.33,22,0.53,1.02,-4,8.2,4.2,4,0.87,262.6
3.67,9,0.27,0.29,-2,3.8,3.6,3.79,0.86,280.8
3.67,22,0.12,0.82,0,3.8,3.6,3.64,3.17,38.4
3.67,4,0.45,0.2,-13,7,5.6,4.64,1.49,238.5
3.17,-15,0.11,0.59,-2,8.8,1.4,5.57,-0.44,490
3.42,3,0.85,0.92,2,8.8,5.8,5.5,3.89,319.9
1.67,-3,0.39,0.17,1,8.6,5.4,3.71,-0.57,368.3
2.58,8,0.52,0.71,3,6.8,3.8,3.57,2.88,393.8
2.75,2,0.54,0.21,8,8,6.8,4.43,2.27,330.2
3.75,-6,0.68,0.03,13,9,6.4,4.5,4.45,206.7
1.42,-4,0.69,0.26,-1,7.2,3.6,3.93,2.32,217.5
2.92,-3,0.2,-0.33,-1,5,5,4.07,0.5,292.5
2.58,-3,0.23,0.6,-2,5.4,4,4.64,0.85,382
2.67,-4,0.3,0.56,8,9,8,5.14,-1.64,395.6
3,-3,0.59,0.34,11,7,4,3.79,1.86,257.6
2.08,17,0.62,0.55,7,6.2,5.4,5.07,3.79,306.9
3.08,4,0.57,0.16,-1,2.8,4.4,4.29,2.71,228.1
1.67,-3,-0.05,0.6,4,6.8,1,5,0.69,312.9
2.83,1,0.56,0.41,8,7,4.6,4,3.56,417.9
1.58,2,-0.07,0.68,1,8.6,3.6,4.57,1.24,391.9
2,0,0.48,0.07,-1,7.4,5.4,4.43,3.15,295.8
3.25,-5,0.81,0.33,14,6.2,3.4,4,1.36,333.5
1.92,7,0.35,0.58,0,7.6,2.4,4.57,0.31,280
2.5,2,0.75,0.54,7,8,7,4.57,1.58,381.6
2,-3,0.02,0.04,-5,9,6.4,4.43,1.2,251.5
1.42,11,-0.05,0.34,7,6,2.8,5.07,0.35,288.8
3.25,-6,0.34,-0.17,5,7.4,8.4,4,3.18,305.6
1.75,4,0.3,0.5,4,6.2,3.2,4.79,2.19,425.6
3.08,0,1.36,-0.37,-2,7.2,6.8,3.71,3.29,335
2.42,6,0.51,0.68,0,7.4,5.6,4.29,2.29,295.6
3.08,3,0.69,0.08,0,5,4,2.71,3.57,322.9
3,0,-0.14,0.4,11,6.4,6.6,4.86,-0.27,268.7
2.67,16,0.5,0.69,8,6.6,3.4,4.43,-0.58,419.2
